info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--27382-iKxDGze2KfOq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27463) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/storybook-init-framework-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/77 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/alex/development/projects/frontend-mentor/invoice-app-remix/app/components/status-badge/status-badge.stories.tsx
<s> [webpack.Progress] 18% building 70/97 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/style-loader/dist/cjs.js!/home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/alex/development/projects/frontend-mentor/invoice-app-remix/app/styles/tailwind.css
<s> [webpack.Progress] 22% building 102/111 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/index.js
